customer_id,cluster
16561,1
36244,2
15170,4
19645,4
15923,3
6199,3
7356,2
29075,4
12802,8
19310,3
24925,2
6066,2
20932,3
20285,3
37368,4
4110,4
37247,9
37736,7
11334,4
39421,4
18288,4
954,9
9291,2
23599,4
24109,9
12754,2
28624,9
1207,4
20303,2
27576,5
35498,9
4807,4
5304,8
9259,1
14898,3
33528,4
20198,7
15478,4
1321,7
24939,8
16901,2
4300,3
433,8
28232,1
14492,4
6334,4
9603,1
8571,9
19056,4
24995,3
10657,7
13290,3
36849,2
7444,3
20766,4
18426,9
4921,2
6004,7
8069,5
32138,7
12389,8
33016,4
37461,9
21266,2
2745,9
12070,7
39473,8
23412,2
29272,3
29939,3
25004,2
39554,2
6259,8
9703,4
20077,7
5131,7
31543,8
36375,4
12383,1
24334,8
21469,7
32686,3
13704,4
8910,8
493,7
29943,4
18944,7
5216,8
17621,4
13064,8
21136,2
12288,2
33677,2
13998,2
55,4
4907,4
9542,7
12898,4
9839,2
36298,7
24329,5
2091,8
32899,2
22831,8
13708,2
24058,9
20414,9
1162,9
17836,9
28004,4
39142,8
32388,2
474,1
34260,8
4979,1
36541,2
21566,3
29750,4
15486,4
34535,9
39692,3
28438,9
23232,5
35057,3
9315,8
22168,3
7275,5
25457,8
637,2
20069,4
15377,4
32484,4
9292,3
6602,4
35720,3
15325,7
17283,3
31398,9
12308,1
22426,4
34940,1
7796,4
34695,2
31311,7
33361,1
5941,8
16846,4
30223,7
26888,5
3036,9
29610,3
31851,7
16762,6
1116,2
30327,2
27716,7
20726,9
15526,7
2615,4
37808,4
8154,8
5162,2
4414,7
26247,3
37863,7
28636,8
13261,9
22712,8
26578,7
25669,4
15307,8
27410,1
14285,2
8104,9
35507,4
7893,8
36700,8
3537,8
37699,1
2956,9
39444,4
37188,1
32527,2
13564,2
3524,3
17618,1
35177,9
38874,8
11836,9
33691,3
36408,1
2786,9
6194,8
22924,9
14896,7
21111,6
6222,1
3433,2
28657,9
24099,2
9013,8
4762,4
26338,9
22038,1
4330,9
11526,9
14837,3
32939,3
30585,8
20046,5
25370,8
31651,2
36025,3
797,2
31186,2
7063,7
32850,1
20922,2
15692,2
14974,3
25270,1
16352,9
4583,1
11767,1
37645,2
13807,9
33131,2
4120,1
7035,7
15838,9
36251,7
19828,7
24877,8
30727,9
16991,9
28885,8
12291,2
21969,3
32509,8
34764,9
20486,4
22499,3
8631,3
25925,7
1193,2
4919,8
29821,2
14164,7
36323,7
3089,9
2796,7
19011,6
21047,9
10461,4
25258,4
22238,4
1058,2
13652,9
30231,4
28818,8
12445,8
13813,9
38380,9
2919,6
12022,4
24761,2
35914,3
18537,4
26938,3
33555,1
9965,4
37,8
36762,9
16880,2
3609,9
35672,8
12083,7
7210,8
3074,1
22950,8
29366,2
33826,8
24924,7
30695,3
4981,1
7089,4
34300,7
1936,9
15803,8
5742,2
4706,2
2249,9
10153,2
19984,2
9158,2
11405,4
7383,9
11221,1
6499,8
36622,9
510,6
37308,9
22698,2
20335,9
28260,1
1062,3
38525,8
24095,1
20006,9
22798,3
32841,7
11555,1
9770,1
18339,7
20138,9
22418,9
30204,4
33128,9
17758,5
24610,6
18246,4
38292,8
20627,7
37411,1
8810,7
35308,4
9518,6
34868,7
27683,4
30290,2
6228,4
12073,2
13613,8
5754,8
22909,1
12667,8
35346,7
28593,2
14196,9
24549,8
37669,8
29559,8
14517,4
8662,8
20672,1
32984,4
5586,3
441,8
35219,7
29296,9
670,9
33690,1
22243,8
38841,9
701,9
23242,8
26413,1
14603,2
5260,4
8429,2
7750,4
10792,1
28008,8
32269,9
33799,8
10116,3
28628,4
24648,4
12900,9
28820,1
26484,8
25850,2
99,1
2144,4
677,2
39680,2
24157,4
36081,8
14620,4
27402,3
9450,2
19327,8
11979,2
19053,4
14479,2
11758,8
15172,8
23686,1
13434,4
23309,2
32931,8
18540,7
1010,9
39246,3
9584,5
28152,7
4185,2
35552,3
7621,7
2652,9
23178,4
2446,4
39062,1
11131,4
840,1
28946,8
39516,2
33267,3
30203,9
11664,3
38998,7
22739,8
37561,9
34145,1
9849,8
20942,7
8712,2
12586,2
22954,4
26946,1
13067,4
19923,3
39135,2
438,9
1907,2
31602,8
22576,9
1234,2
34304,4
31582,4
26506,4
33432,1
3394,7
28932,4
36215,9
33097,3
15261,3
20641,4
25344,1
6720,2
1911,9
21822,7
35727,4
35716,4
8947,3
11354,2
1125,2
36725,9
861,5
37053,8
38680,8
12167,4
1784,2
8863,8
13223,4
22379,4
21068,4
15315,3
11817,3
35906,9
7206,5
17209,8
1650,7
9653,1
33187,7
8856,4
8164,9
7999,7
4298,2
12196,2
25459,2
15651,9
3594,4
21618,9
19655,1
37180,4
21296,1
15213,1
683,1
10603,8
24708,8
14870,9
2557,4
7769,2
34103,6
18001,5
15913,8
9714,1
8632,4
12949,7
29192,4
6307,4
38133,4
13155,1
12836,3
33774,8
28856,9
35810,9
14913,2
15336,2
321,9
6842,4
20471,4
15299,2
15680,4
21643,2
33519,3
21140,4
5578,9
14062,2
14657,2
26806,3
28452,6
3386,2
2163,8
13166,1
26214,9
5632,9
10935,1
20522,9
26748,4
22496,9
16861,9
9779,8
32646,8
33927,7
29985,1
21674,2
38238,1
34282,1
1495,2
25224,3
9878,8
24322,9
13059,4
35887,8
20114,3
35711,2
35708,2
21984,9
21206,8
19858,4
13551,2
36498,4
25939,2
24932,8
32443,3
431,1
11372,2
22046,2
30806,5
4541,2
21021,3
18833,7
4510,9
30120,9
17825,2
27990,1
21723,2
17798,8
18056,9
19201,4
7698,4
38151,4
33070,8
20752,4
22642,9
25503,8
14172,7
24882,9
9332,2
6040,4
21897,4
26913,8
7894,9
3202,3
36194,4
13044,2
37537,3
5922,2
31890,2
17580,3
34335,1
19897,2
37003,9
37232,8
11170,9
37109,9
4936,9
37060,1
5979,8
24177,2
15595,2
33415,8
24599,8
39621,2
13017,9
11433,8
30161,2
14608,2
5507,3
24460,7
5722,9
10746,3
23668,2
3495,8
34235,5
28434,2
4601,2
38122,2
37559,8
935,9
14615,8
10553,7
12539,2
23016,2
26481,1
37256,8
28529,4
34232,1
3694,9
1482,9
13463,2
17457,2
18996,6
2003,8
24423,3
9888,3
25563,2
19044,1
9119,1
29280,1
11447,4
26828,9
22511,4
26120,5
4204,1
17050,1
20716,4
3976,9
4899,9
4669,4
38979,2
24428,7
7641,1
14610,2
33108,9
34736,8
4245,8
14766,2
8626,7
4075,2
24688,4
11516,2
32134,6
18044,8
10263,7
34864,2
28794,2
13820,2
9358,1
31024,1
31105,2
712,9
38556,1
11544,2
30390,6
7479,9
2588,2
7511,4
12687,6
9785,4
2847,9
119,7
13948,2
18415,9
35020,4
14281,8
36018,8
24390,4
3647,2
27134,2
25674,8
10875,4
51,4
38880,3
3828,4
27943,4
24818,9
25287,2
35700,9
27112,9
32518,2
27469,3
5159,1
29570,9
33304,4
8043,9
6665,9
23118,4
15417,2
14241,4
6356,8
884,4
11350,2
28762,9
25534,7
20145,9
10765,8
26334,4
13924,1
669,4
12162,2
710,9
16054,2
3732,9
2361,4
35569,4
20949,9
5372,3
20189,8
21293,4
32568,2
6355,3
11398,4
4088,9
38182,5
35427,8
10710,4
13572,1
23834,8
39575,2
40000,9
39764,6
38993,8
3853,2
19634,4
456,3
9677,2
26015,1
9908,8
9205,4
17064,2
17541,4
37677,1
32628,2
4738,4
27157,9
7900,9
10766,3
3591,3
34042,2
27509,8
11814,9
19300,4
25182,8
7025,4
31814,1
31429,4
2687,4
8756,9
38787,2
25583,3
29377,2
11786,8
26379,9
10848,2
28547,8
1335,9
5360,2
6807,7
1014,7
17351,9
12887,4
17984,4
9080,1
36998,4
25331,8
23360,9
31310,2
22401,9
2090,4
77,4
18259,4
33029,9
32183,3
8368,3
29857,3
4101,9
29319,4
24431,2
24256,8
3401,1
35837,4
38097,9
1634,8
28958,3
16032,8
35581,8
35889,9
3500,2
31359,6
32619,2
23213,7
14474,3
30040,3
18725,4
13040,4
26380,1
15824,4
33611,2
37851,7
38275,4
12696,4
35575,2
28800,8
31464,8
5526,8
4862,3
1637,8
2706,9
33109,8
25169,8
11884,4
779,4
39279,2
21384,2
31838,9
1812,7
19376,7
10839,8
15447,3
20127,2
11190,7
25134,4
33737,4
8668,4
39405,2
4158,9
32833,4
36331,1
25778,1
7342,8
16287,1
33790,8
6315,9
11483,3
17600,1
7629,8
3793,2
32511,9
30214,2
17635,1
11268,4
15002,1
14121,9
20771,7
14810,9
17305,4
35694,9
21100,8
8353,4
8703,8
37755,2
5716,2
28360,2
15122,2
9709,4
34885,1
680,4
14253,2
26899,4
19515,8
9109,3
31034,9
303,4
25335,7
11568,7
24746,8
14307,8
8714,2
12576,1
17542,9
7336,6
19133,9
19368,2
37036,1
14471,2
22850,1
11469,9
2393,4
7389,2
502,9
30713,1
37322,7
31518,3
39937,8
7988,1
18754,9
27855,1
29465,7
1870,9
16051,2
11882,7
18488,4
29198,3
16935,8
21659,8
14971,2
7620,1
23226,8
19492,4
24685,1
36686,1
29774,9
8188,8
37173,6
24893,8
34515,7
37476,4
1362,8
6011,8
14115,9
29868,9
29580,9
5241,9
30757,2
21006,7
30496,9
6992,4
27391,3
31067,8
12234,4
832,4
32090,9
763,2
38638,7
10699,4
3241,1
14415,4
34784,9
38985,4
20108,9
26257,1
3140,4
3184,3
27552,3
23664,2
13145,3
39958,8
21701,8
15350,9
21203,2
15712,2
10008,7
24838,8
29168,8
16081,8
11729,1
12203,9
29589,1
10187,1
4646,8
26546,8
18625,9
18733,1
37404,1
6760,2
13289,2
39166,8
25639,2
27093,4
30554,1
4312,4
7504,7
21578,7
37579,4
29508,4
37110,4
1320,4
38666,2
15837,9
1459,7
14134,8
39478,1
974,1
30377,9
39857,2
10251,4
14759,2
21595,4
38452,9
23893,8
33560,3
5319,4
23590,2
28830,3
18861,2
16131,8
34108,1
25689,7
27907,2
24057,4
32866,1
26143,4
15308,8
18466,3
28496,9
20947,9
6547,8
6369,6
35894,4
17506,2
38961,8
38837,8
22620,1
13407,1
36138,4
10169,9
16452,7
21309,6
30811,7
4146,4
35602,8
19543,8
39378,3
34811,2
18013,8
15975,8
17945,7
4040,3
2045,7
19621,4
962,2
22982,2
34813,1
6999,1
5227,2
25521,1
14634,9
21976,4
34380,3
30051,9
28366,3
30349,9
10877,3
37201,4
15179,4
13622,4
16294,8
14149,4
13935,9
3009,6
27730,8
30504,1
5913,7
14843,4
17685,4
33324,3
6291,9
29119,9
38341,9
14249,8
14668,9
2137,9
16808,8
29523,5
36158,1
21132,2
26084,3
15468,9
4552,2
3064,8
32021,3
10224,4
6254,4
34869,4
16170,2
4118,1
33219,7
27951,4
37315,4
7800,9
25482,1
10809,1
16297,4
30714,2
34505,2
9061,3
34686,9
15167,9
8640,4
17302,3
18252,1
14714,9
9073,3
12250,9
6010,9
22782,2
34079,4
11412,4
5271,9
32485,1
27994,4
32265,9
6531,9
33784,1
5602,2
26871,1
2064,1
9762,4
16879,8
26539,2
4555,2
10697,9
37872,3
15555,1
9359,3
25911,9
735,3
5651,9
28598,8
10479,2
29663,3
16670,8
8525,6
30181,8
30581,8
12544,6
20957,7
31259,9
4212,8
26524,3
172,2
26817,3
30771,9
6156,8
12245,8
21889,9
8736,9
20896,4
1209,4
3902,7
3316,8
31535,2
34172,2
6461,9
8242,9
24737,2
6696,9
22208,9
16030,9
23381,4
16969,9
38740,4
6027,8
16,8
21459,8
8240,2
8283,2
18752,8
26098,7
15619,4
4334,2
2723,4
10501,2
32225,9
18929,5
6649,1
12526,2
21180,8
17604,2
39224,7
37892,4
17844,9
4533,3
37534,8
38810,9
13911,4
8574,1
6621,9
32870,1
24833,7
17165,2
39961,9
5057,9
38515,6
1056,9
13589,9
10647,9
21743,4
4456,1
9505,4
1685,9
39023,1
17873,2
746,9
17433,8
28775,1
5655,8
18901,1
436,4
30003,4
12154,1
14198,7
1683,8
6792,2
36519,3
10284,7
19328,9
7686,9
10104,9
33724,9
35679,1
29434,8
3873,4
21515,8
11363,3
23779,3
33725,6
34824,1
2756,4
35304,3
10150,4
6609,2
25340,2
307,5
19722,1
26500,4
31401,7
19437,6
31742,4
3059,4
11166,2
31760,3
17889,7
13126,3
27312,8
8039,6
1011,9
6870,3
32593,8
16552,1
38245,4
18770,4
22020,4
19731,2
16412,7
19409,5
29318,1
16725,1
608,4
25584,4
36514,2
7475,5
36706,4
31507,3
18834,4
20475,1
20402,4
38200,4
20023,8
18224,2
29242,2
38213,3
15740,7
34703,4
38947,4
37732,2
13461,2
23866,7
15682,7
24467,3
17668,9
21114,9
39766,9
25841,8
26123,9
8524,9
9102,8
31093,1
33533,4
29801,3
20209,3
20542,9
5579,4
19391,2
29658,9
33430,1
14373,8
18000,4
7099,3
26195,4
24973,9
37879,2
37511,3
27753,9
38597,1
33645,2
39483,9
3621,2
13111,4
18657,9
8291,8
33145,3
27810,8
2143,1
23221,3
29067,8
19598,2
19215,4
26587,3
39900,8
36167,9
34199,7
37984,9
33958,6
31177,7
28986,4
15424,3
21051,4
3285,2
26503,7
21181,2
38327,9
3640,1
7268,2
36182,2
35122,9
9515,3
31532,8
32566,9
24580,9
2520,4
15585,2
16049,4
20470,2
30362,8
32590,9
30071,4
23489,9
30345,4
32167,9
29665,2
29567,2
30838,4
15030,1
35257,2
18201,2
16557,8
17557,9
2521,4
21150,9
23485,2
8739,4
28669,1
35289,6
546,2
22384,2
24573,1
21311,8
19506,7
37771,2
22065,7
32222,7
37380,1
3337,1
31168,2
9833,9
8887,3
16609,5
36039,9
29447,4
11720,2
39250,2
38324,7
7655,4
35992,2
37282,7
31298,2
30950,4
37213,4
16696,4
14572,4
12971,9
36319,8
30547,8
25834,3
38177,9
24875,2
33847,7
30031,4
38193,5
39371,3
29841,7
34320,8
22242,2
18496,9
31170,4
17285,2
2344,9
3702,7
753,9
27308,4
11242,2
36126,9
16012,4
34563,4
33496,9
1786,9
39595,4
4657,1
31509,2
11680,8
9039,2
20428,8
34029,1
7114,9
7237,9
14649,9
23201,9
19105,7
24561,4
3239,4
5437,7
16488,8
7768,6
33521,1
11949,8
16832,3
33642,7
4623,3
29825,2
25362,2
6751,7
27476,1
31728,2
25272,2
23211,2
27825,6
37018,9
13968,4
32838,4
39603,4
11739,8
14613,8
28954,8
1499,9
33279,9
25044,4
23013,3
32455,8
8788,4
34045,7
37912,9
21058,9
29430,9
4946,1
4745,8
2764,2
31277,8
26116,4
34944,7
29381,4
10332,8
15686,3
19777,5
19590,4
33575,4
20800,2
11761,4
21137,7
20724,1
33454,1
26485,3
8834,8
30226,8
39085,1
33318,2
17235,2
37694,7
3069,2
38263,1
24473,6
30162,9
35065,1
4505,9
26937,3
30439,8
36669,7
39099,9
24537,7
2696,3
22714,3
33484,8
2750,4
27239,8
428,1
39624,9
36330,8
10888,2
34297,4
10569,1
19502,1
14127,8
25953,2
37792,9
39926,3
10721,2
1218,4
22028,6
25131,4
27986,3
21888,9
20696,9
6896,3
35162,9
25314,1
11738,9
6671,1
16662,1
28238,2
6317,3
29707,8
28188,7
16258,8
6581,2
3295,1
9378,9
26323,4
33698,9
20624,2
37487,4
39604,2
23648,9
17733,3
38886,2
7907,9
34167,3
17493,8
13750,2
601,2
12077,3
6939,4
5729,8
5570,8
14932,9
5024,2
21880,1
35860,2
31898,1
35224,8
10199,6
17176,4
15639,4
19913,2
34545,1
39265,1
28663,4
39243,2
36630,3
7687,1
33042,1
37865,2
28591,1
24991,8
34292,2
24527,2
30628,3
1416,2
29987,4
4386,4
16454,1
3963,9
12661,3
11434,9
36209,8
35642,4
24771,2
2106,2
115,3
36069,7
27421,1
27795,2
9249,2
23547,4
3274,1
17130,6
26260,2
14632,1
10994,2
11606,3
7705,5
16342,1
11705,8
8207,4
33050,4
25159,1
33794,9
30609,8
1730,1
20381,9
31119,9
17927,4
38426,9
540,8
15677,2
14110,4
5662,2
10624,4
33892,3
14119,3
2947,3
20211,4
6946,6
14024,9
34187,7
34972,4
15356,4
33922,9
24626,4
18581,1
3455,9
1190,4
14331,4
24373,8
7440,3
39591,9
19283,2
33982,7
32140,2
3752,4
23659,3
22976,1
27419,9
35311,8
13158,1
10823,4
11216,2
28749,9
23146,2
25296,3
16536,8
31823,7
20403,9
10751,9
22529,2
275,9
9568,7
18924,4
19286,9
37706,4
17411,9
28732,1
26537,9
20413,4
17597,1
28247,3
7708,4
28117,2
37932,5
3028,2
38023,6
23701,4
30206,2
39295,8
20788,1
4605,4
7919,3
4542,1
39242,8
31678,2
29510,1
11593,4
32358,4
26163,3
28937,1
10168,2
14682,7
13451,2
9669,9
21917,9
20222,2
17229,4
20688,3
9216,4
34362,6
38370,1
22697,8
7471,9
654,9
140,3
21485,4
32005,2
2842,1
16089,9
24190,8
33451,4
37287,3
26691,2
9811,4
2644,9
24048,2
39428,8
26773,8
15278,4
12233,9
18635,3
3998,1
4401,4
26585,9
27309,2
14495,4
15826,4
22794,9
23825,7
18464,5
38194,2
38409,9
27850,9
7081,4
5761,9
38770,8
12606,1
33531,8
12935,2
37125,4
29968,7
21730,8
10012,2
11531,3
33948,3
15046,9
27049,2
15183,7
18862,1
37063,7
37468,4
23356,1
34613,2
14436,5
2141,6
28928,3
19880,1
12345,3
12622,8
30263,2
38155,2
18204,1
35152,2
11875,4
19729,7
2321,8
6661,4
9441,9
34800,8
29004,7
16760,1
28711,9
5615,8
15665,4
21807,9
27370,3
15057,2
8628,7
2265,7
23186,9
31596,4
21369,3
6138,1
38317,2
23128,6
27420,9
16937,3
9494,9
28225,8
8589,2
13559,3
24338,9
3364,1
20935,9
32758,9
5552,8
29045,9
29780,1
29087,4
31549,4
4268,2
11338,4
6201,1
39792,2
4304,8
22843,1
28022,1
5704,4
36366,4
37824,2
37525,7
9219,4
36871,3
1177,7
34999,4
30841,9
1073,4
35315,9
30507,2
35480,7
38010,4
8473,1
35353,2
2676,1
38251,1
27912,1
24287,4
4411,2
31515,4
513,4
26648,8
25184,1
9014,1
14009,8
27631,9
18721,8
24155,1
17843,9
11785,3
10484,5
6897,2
28019,9
23104,8
37221,8
1374,1
12626,5
24669,9
21297,2
16824,9
24302,3
37445,1
9026,2
353,1
39903,4
25931,8
15056,9
27212,4
15968,2
17047,1
36073,1
39497,7
29274,8
17423,8
3760,8
36692,2
17656,9
36322,7
15098,1
36730,9
37636,9
12056,7
22067,1
8178,4
28250,8
20708,9
2484,2
22134,9
13653,8
12594,6
5457,9
6344,7
39347,4
8005,1
38053,4
31030,8
33091,3
3004,2
20532,8
8241,9
33912,4
5960,4
10322,3
32921,1
13256,4
4007,9
39290,8
20657,1
13657,1
6706,9
15773,8
22509,1
38772,8
18104,2
6969,2
19744,9
4997,3
30114,8
1546,4
25869,2
31484,4
22550,7
28024,7
15298,7
14587,1
30311,1
28280,9
16752,4
5451,8
1727,1
382,3
11044,8
7606,1
32801,9
10779,4
31046,2
1291,2
24106,1
32517,1
18925,2
31462,2
18797,2
8050,9
3161,8
15265,4
15097,2
29725,7
35469,4
30032,8
34711,9
37992,8
8674,9
31739,6
6639,2
35060,2
20220,1
31540,9
22419,1
29505,1
28809,8
39711,8
22678,7
17234,2
3858,2
23344,3
35826,8
30891,4
34051,7
11964,3
26279,6
8935,3
9966,4
21438,8
27444,2
8621,8
30527,1
10485,7
4434,4
20499,1
5784,9
39963,2
19712,4
29652,4
14871,1
24670,9
2776,8
36594,4
27611,6
35526,3
26094,3
20150,4
10921,1
33186,4
531,2
18617,9
7989,8
5844,3
35423,4
2976,2
33664,3
18546,1
30103,1
26944,2
13485,4
29160,3
29259,2
12664,7
30831,2
16623,6
12596,4
37822,7
31350,9
1474,2
35339,8
4526,3
5400,2
21310,4
37473,3
24539,9
38994,8
33999,4
33820,1
28724,1
4460,4
30427,3
33510,2
16492,1
1161,1
17536,1
14057,7
19872,2
33822,9
5924,2
37431,2
19697,7
17260,7
18995,4
6582,1
14461,6
8272,4
10243,3
21617,4
29684,2
1387,8
32633,4
33189,9
16719,4
25691,4
19876,2
16314,4
18343,2
32887,1
26632,4
30654,8
37762,6
7949,3
8221,4
24200,2
9379,2
22596,8
15533,2
1143,2
19847,5
29331,1
35533,1
12266,2
7344,8
19747,5
7304,8
17523,4
30138,3
37207,4
15042,8
17100,2
22319,4
519,4
32266,1
17437,7
13245,7
2170,8
35962,9
34027,8
30374,9
2833,9
15926,8
3113,4
6853,1
34402,4
15120,2
19812,6
9588,4
38083,9
5687,3
28167,4
37756,9
26652,7
1720,7
9178,5
5981,8
36141,2
22912,2
22947,3
2694,2
18683,2
32842,3
3849,2
38185,3
37286,5
18936,8
33928,9
21806,8
37965,8
26757,1
1772,4
34808,2
39853,2
14162,1
2779,2
5688,8
998,8
11621,3
37978,7
15110,4
23766,3
26590,3
34638,2
37880,1
27873,4
26082,2
37846,1
29485,3
771,4
9267,2
38657,1
3306,3
15201,2
22734,2
31210,4
34729,7
14449,9
25833,9
1892,8
1460,2
29586,7
34136,3
31236,8
3988,8
25092,9
20443,2
36269,5
29095,8
12959,4
17027,6
23343,4
16411,9
29079,4
30074,9
19020,2
20780,4
22348,2
28878,1
13822,9
13082,8
8361,4
19557,9
4113,2
19355,2
12583,4
37542,7
29444,8
8026,4
35674,3
28924,1
19213,4
20144,8
2865,3
7255,2
24529,4
19460,4
24849,8
1519,8
1167,3
20526,1
30936,7
7204,8
19151,9
32260,2
676,4
10638,8
37829,5
30243,1
30144,1
12613,7
27628,7
18880,1
10755,8
13491,2
461,2
14041,7
10654,9
31504,1
559,4
22795,3
18613,9
26342,4
36228,1
23458,9
35244,1
23349,7
324,7
31884,4
5006,7
28568,4
33968,4
29300,8
31618,1
15988,7
25737,2
6736,8
17514,7
20745,7
14617,2
5490,2
17320,3
29464,2
28687,2
19233,4
7848,2
5234,9
38265,4
23315,9
23282,2
38569,4
32512,7
9774,3
5089,1
13683,1
8930,8
18371,1
13346,3
13176,4
15231,1
12304,9
39355,2
326,8
14105,2
9156,9
29185,8
14087,2
33902,8
17111,8
21101,7
10597,2
39973,9
21699,8
1920,4
34217,3
23673,8
39784,2
27815,2
624,3
14774,6
36859,3
5762,2
7121,1
9096,8
22470,4
19945,9
10275,1
2737,9
36967,8
23068,6
18239,2
3725,4
798,1
38941,8
39742,2
14929,1
30519,8
9552,1
19946,2
20734,2
5054,3
1282,9
22745,4
32157,5
18856,5
34766,8
38600,2
5357,1
9972,3
37390,7
9074,1
33281,4
18849,4
36127,7
31813,4
22664,2
37864,1
9020,9
3791,3
23987,4
30170,1
21642,2
27644,8
13725,6
28258,9
9277,9
31878,7
36929,1
32779,4
15397,3
4558,4
5051,4
4518,1
15924,6
23741,5
34995,8
11155,3
12931,3
30877,4
25190,8
6912,2
945,8
33926,2
23214,1
15763,2
31575,8
8827,8
24840,4
38822,2
31372,3
21104,9
11905,1
13241,4
4513,8
38528,2
31320,8
30033,8
10660,2
36417,3
19922,4
17067,4
12866,7
38581,7
13190,1
17904,3
6851,2
21056,2
29892,1
25027,2
37508,5
11571,2
24336,9
18258,2
33924,8
5320,8
29912,9
7944,3
32164,4
15775,5
36900,1
28895,6
9502,4
20950,3
2276,2
31779,1
27964,4
6771,9
18913,9
10342,4
3492,9
20847,1
6250,3
9365,2
32859,2
24230,9
14626,8
19689,6
17971,9
13855,9
298,7
17408,2
11450,2
34611,9
15767,8
3305,4
5936,3
8868,3
30281,4
37160,7
6856,1
26317,1
1976,6
315,9
17795,2
25527,4
7131,4
1989,1
2662,4
28332,7
27113,4
21217,9
37765,2
3088,8
23194,1
15752,1
15485,4
35739,1
20946,4
28161,8
1813,9
37862,2
32234,2
2542,4
34252,4
10641,8
7360,4
13839,3
20921,4
10636,8
6873,4
16098,7
39344,2
28455,9
35773,7
22090,8
34475,3
38125,2
14797,4
32074,7
26599,9
2600,2
21721,7
9350,2
24034,1
19103,3
30122,3
242,4
15505,8
7498,8
12860,3
22560,9
13629,9
1429,7
15545,8
26472,4
21546,4
30479,1
7022,2
36148,1
34437,9
28563,1
30622,2
39327,4
34827,8
23624,9
13688,9
9217,4
15532,5
38768,8
12485,1
2097,2
24072,9
29074,4
14879,4
34156,1
31676,3
27723,9
32217,9
22369,3
19715,5
29901,7
14462,9
37429,2
19451,9
17681,2
33710,1
19195,7
22075,7
8377,9
1406,2
24187,8
25422,7
11094,2
39126,9
3753,1
26135,5
34044,1
36163,9
20364,2
32632,4
3366,8
28985,1
28270,7
24957,1
22515,9
31211,1
30740,3
38471,2
27544,1
1794,7
21061,4
24364,2
29749,3
34110,1
34506,2
32193,3
20329,4
744,1
34392,8
24865,1
27261,8
19260,8
18055,1
13345,8
20620,9
2721,7
3248,2
25556,2
17979,8
13712,1
20429,8
3148,6
34089,9
38249,9
8056,4
3590,7
17497,2
37638,2
2271,9
21962,3
11114,2
7954,2
16795,8
38003,2
3384,1
34438,2
16899,9
19150,8
9137,2
16426,4
4562,8
20825,7
5394,2
10417,1
3314,4
14556,7
30105,9
26534,4
10162,3
36237,9
37436,1
21757,4
8565,7
12782,4
8697,8
4705,3
28606,8
20018,8
9497,8
23601,7
17353,9
30970,4
22390,8
37193,4
30558,7
23765,2
2925,2
14933,2
13915,8
14370,5
3633,4
3912,9
24931,9
25515,8
38753,2
31381,2
19927,8
35661,1
5921,2
19600,9
17014,7
3214,4
19664,3
21722,8
15553,2
37518,2
31262,4
2121,7
27390,4
17551,3
20395,4
20636,9
22263,5
16820,9
11074,2
21793,3
10137,1
2910,9
7245,4
19819,9
34221,9
11716,3
13335,2
18937,3
33123,1
17074,4
8053,3
21691,1
23811,4
11098,2
35082,1
10013,2
13456,2
32228,1
5816,1
23521,4
8168,3
9767,1
34549,7
5114,1
27915,1
34832,9
6926,9
6541,3
26665,1
34086,2
12342,9
13271,2
8419,1
32300,4
33373,6
37577,9
27013,1
37184,9
14242,2
13715,4
7077,5
882,8
5192,1
17958,2
1501,8
38307,3
8687,9
32678,4
23510,1
27262,4
9220,3
6336,1
8944,8
33388,1
36317,4
38250,7
14336,8
8009,6
36183,2
26802,1
32185,3
34276,9
24990,9
27207,8
16690,9
20974,9
30941,2
37033,3
19859,2
9606,3
10259,7
36841,4
13713,3
22362,7
7799,1
37683,9
7633,8
32251,8
18872,3
6386,7
37154,2
16380,8
19473,8
15844,3
16841,8
33618,8
8359,8
39404,4
20412,9
2208,8
33037,4
11034,3
14546,7
1352,7
39002,7
29110,9
26141,2
38057,3
26953,7
11506,2
10565,1
11375,4
14460,5
36803,3
13465,4
38246,8
39526,7
9749,8
23980,4
4148,4
2416,9
14942,3
31109,9
10900,2
5997,9
35485,2
26052,9
18747,8
29814,5
25113,1
35245,1
13467,8
11630,9
6093,9
34203,4
35723,3
1929,9
33653,2
34,1
3233,1
18612,4
35993,4
4636,9
26161,6
16462,4
33499,4
10583,9
20085,8
7839,4
11894,3
5971,1
21450,6
13295,8
26683,1
4598,2
8941,1
8320,8
19983,3
37839,3
28994,4
3563,8
18916,1
30245,3
7540,8
19901,1
2269,9
8934,4
18522,4
14038,9
3070,4
11404,8
26415,3
26246,2
27243,4
18300,7
2824,3
12223,7
24807,4
34861,4
29612,3
39933,4
29702,2
30845,8
15843,2
24096,7
35861,6
35425,9
11064,2
30764,3
29385,4
34845,7
20157,8
21610,2
16913,5
26122,9
19463,8
7953,2
29256,3
29497,2
34060,9
28575,7
17894,8
20374,7
26185,7
21728,1
30437,9
29277,1
36492,2
6022,4
31037,9
8824,8
11466,9
4989,2
3228,2
13525,6
11778,8
11826,8
7497,5
29604,2
7887,9
38100,4
23163,4
34257,1
19231,4
33587,2
10258,3
12120,1
9017,9
25906,4
32534,2
27331,1
7365,3
13305,9
2229,8
15320,2
3176,7
12466,7
15280,2
4643,2
24965,9
6608,2
23206,2
10110,8
8909,1
13623,8
39841,2
15734,3
27192,8
34350,1
